Indentifier;NL annotation;GitHub Sequence;Ground Truth API sequence¬†;Misuse Category
1104;initialize party b's key;KeyPairGenerator.getInstance KeyPairGenerator.initialize KeyPairGenerator.initialize KeyPairGenerator.generateKeyPair KeyPair.getPublic KeyPair.getPrivate;KeyPairGenerator.getInstance KeyPairGenerator.initialize KeyPairGenerator.initialize KeyPairGenerator.generateKeyPair KeyPair.getPublic KeyPair.getPrivate ;nil
1105;generate a random vector, the default size is cipher.getblocksize(), 16 bytes;byte.new SecureRandom.new SecureRandom.nextBytes;byte.new SecureRandom.new SecureRandom.nextBytes;nil
1106;create pkcs10;Signature.getInstance PKCS10.new Singature.initSign X500Name.new PKCS10.encodeAndSign;Signature.getInstance PKCS10.new Singature.initSign X500Name.new PKCS10.encodeAndSign ;nil
1107;generates a secretkey from a byte[];SecretKeySpec.new;SecretKey.getEncoded SecretKeySpec.new ;Missing predicate error
1108;iv encrypt or decrypt unencoded raw byte array using aes;SecretKeySpec.new IvParameterSpec.new Cipher.getInstance Cipher.init Cipher.doFinal;SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded SecureRandom.new SecureRandom.nextBytes SecretKeySpec.new IvParameterSpec.new Cipher.getInstance Cipher.init Cipher.doFinal ;missing predicate error, randomization error
1109;decrypt data without v;Security.addProvider Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal;Security.addProvider SecretKeyFactory.getInstance String.getBytes SecureRandom.nextBytes SecretKeyFactory.generateSecret SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init String.getBytes Cipher.doFinal;missing predicate error
1110;decryption process of private key;Base64Utils.decode PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal String.new;Security.addProvider Base64Utils.decode PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal String.new ;Default implementation error
1111;encrypt the password by using the md5 algorithm;MessageDigest.getInstance String.getBytes MessageDigest.update MessageDigest.digest BigInteger.new BigInteger.toString;MessageDigest.getInstance String.toUTF8Byte MessageDigest.update MessageDigest.digest BigInteger.new BigInteger.toString ;Encoding error
1112;two-way encryption using keygenerator, aes;KeyGenerator.getInstance String.getBytes SecureRandom.new KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal;Security.addProvider KeyGenerator.getInstance String.toUTF8Byte SecureRandom.new KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.toUTF8Byte Cipher.doFinal Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal;Encoding error, Default implementation error, encoding error
1113;private key encryption, public key decryption -- decryption;Base64.decodeBase64 X509EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePublic Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Base64.decodeBase64String;Security.addProvider Base64.decodeBase64 X509EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init String.toUTF8Byte Cipher.doFinal Base64.decodeBase64String;Default implementation error, encoding error, incorrect method call
1114;verify signature;Signature.getInstance Signature.initVerify Signature.update Signature.verify;Signature.getInstance Signature.initVerify Signature.update Signature.verify ;nil
1115;generate an aes key with optional lengths of 128, 192, 256 bits.;KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded;KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded ;nil
1116;decrypt the encrypted data with an input: data, key, cipher and algorithm values;String.getBytes SecretKeySpec.new Cipher.DECRYPT_MODE Cipher.getInstance Cipher.init Cipher.doFinal;SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded String.toUTF8Byte SecretKeySpec.new Cipher.DECRYPT_MODE Cipher.getInstance Cipher.init Cipher.doFinal ;Encoding error, missing predicate error
1117;decrypt;KeyGenerator.getInstance SecureRandom.getInstance SecureRandom.setSeed String.getBytes KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init String.getBytes BASE64Decoder.new.decodeBuffer Cipher.doFinal String.new ;Security.addProvider KeyGenerator.getInstance SecureRandom.getInstance SecureRandom.setSeed String.getBytes KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init String.getBytes BASE64Decoder.new.decodeBuffer Cipher.doFinal String.new  ;Default implementation error
1118;generate an hmac-sha1 key and return a byte array with a length of 160 bits (20 bytes).;KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded;KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded ;nil
1119;provides a salt, which must be unique but is not private.;JCAUtil.getSecureRandom byte.new SecureRandom.nextBytes;JCAUtil.getSecureRandom byte.new SecureRandom.nextBytes ;nil
1120;descbc encryption;String.getBytes DESKeySpec.new SecretKeyFactory.getInstance SecretKeyFactory.generateSecret IvParameterSpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Base64.encodeBase64String;SecureRandom.new String.getBytes SecureRandom.nextBytes SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded SecretKeySpec.new IvParameterSpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Base64.encodeBase64String;incorrect method call, randomization error, missing predicate error
1121;public key encryption, private key decryption -- encryption;Base64.decodeBase64 X509EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePublic Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Base64.encodeBase64String;Security.addProvider Base64.decodeBase64 X509EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePublic Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Base64.encodeBase64String;Default implementation error
1122;public method for encrypting and decrypting files;Cipher.ENCRYPT_MODE Cipher.DECRYPT_MODE FileInputStream.new.getChannel FileOutputStream.new.getChannel Cipher.getInstance Cipher.init ByteBuffer.allocate ByteBuffer.allocate FileInputStream.read ByteBuffer.flip ByteBuffer.clear Cipher.doFinal ByteBuffer.flip FileOutputStream.write ByteBuffer.clear;Security.addProvider KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Cipher.ENCRYPT_MODE Cipher.DECRYPT_MODE FileInputStream.new.getChannel FileOutputStream.ew.getChannel  Cipher.getInstance Cipher.init ByteBuffer.allocate ByteBuffer.allocate FileInputStream.read ByteBuffer.flip ByteBuffer.clear Cipher.doFinal ByteBuffer.flip FileOutputStream.write ByteBuffer.clear;Default implementation error, Missing predicate error
1123;give a cipheroutputstream to encrypt data,;CipherOutputStream.new;CipherOutputStream.new ;nil
1124;private key encryption;String.getBytes Base64.decode PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate KeyFactory.getAlgorithm Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init ByteArrayOutputStream.new Cipher.doFinal ByteArrayOutputStream.toByteArray ByteArrayOutputStream.close;String.getBytes Base64.decode PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate KeyFactory.getAlgorithm Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init ByteArrayOutputStream.new Cipher.doFinal ByteArrayOutputStream.toByteArray ByteArrayOutputStream.close ;Default implementation error
1125;rsa validate signature;KeyFactory.getInstance Base64Utils.decode X509EncodedKeySpec.new KeyFactor.generatePublic Signature.getInstance Signature.initVerify String.getBytes Signature.update Base64Utils.decode Signature.verify;SecretKey.getEncoded KeyFactory.getInstance Base64Utils.decode X509EncodedKeySpec.new KeyFactor.generatePublic Signature.getInstance Signature.initVerify String.toUTF8Byte Signature.update Base64Utils.decode Signature.verify ;Encoding error
1126;public key encryption, the public key used is stored on the system disk;Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init Cipher.doFinal;Security.addProvider SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init Cipher.doFinal;Default implementation error, Missing predicate error
1127;the rsa algorithm uses the private key to generate a digital signature on the data;Base64.getDecoder.decode PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate Signature.getInstance Signature.initSign String.getBytes Signature.update Signature.sign Base64.getEncoder.encodeToString;Base64.getDecoder.decode PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate Signature.getInstance Signature.initSign String.getBytes Signature.update Signature.sign Base64.getEncoder.encodeToString;nil
1128;use keygenerator two-way encryption, des;KeyGenerator.getInstance String.getBytes SecureRandom.new KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal;KeyGenerator.getInstance String.toUTF8Byte SecureRandom.new KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.toUTF8Byte Cipher.doFinal Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal;Encoding error. default implementation error, encoding error
1129;data summary;MessageDigest.getInstance MessageDigest.update MessageDigest.digest;MessageDigest.getInstance MessageDigest.update MessageDigest.digest ;nil
1130;decryption;Cipher.getInstance SecretKeySpec.new Cipher.ENCRYPT_MODE Cipher.init Cipher.doFinal;SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded Cipher.getInstance SecretKeySpec.new Cipher.ENCRYPT_MODE Cipher.init Cipher.doFinal;missing predicate error, static initilization error
1131;encryption;SecretKeyFactory.getInstance DESedeKeySpec.new SecretKeyFactory.generateSecret Cipher.getInstance IvParameterSpec.new Cipher.ENCRPYT_MODE Cipher.init Cipher.doFinal;SecureRandom.new SecureRandom.nextBytes SecretKeyFactory.getInstance DESedeKeySpec.new SecretKeyFactory.generateSecret SecretKey.getEncode Cipher.getInstance IvParameterSpec.new Cipher.ENCRPYT_MODE Cipher.init Cipher.doFinal ;Randomization error
1132;aes encryption;Cipher.getInstance String.getBytes SecretKeySpec.new Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Base64Encoder.new Base64Encoder.encode URLEncoder.encode;SecretKey.getEncoded Cipher.getInstance String.getBytes SecretKeySpec.new Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal Base64.Encoder.getEncoder URLEncoder.encode ;incorrect method call, encoding error
1133;get private key;KeyPairGenerator.getInstance KeyPairGenerator.initialize KeyPairGenerator.generateKeyPair KeyPair.getPrivate Key.getEncoded Base64.encode String.new;KeyPairGenerator.getInstance KeyPairGenerator.initialize KeyPairGenerator.generateKeyPair KeyPair.getPrivate Key.getEncoded Base64.encode String.new ;nil
1134;obtain encrypted and decrypted data through public key;String.getBytes Base64.decodeBase64 X509EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePublic KeyFactory.getAlgorithm Cipher.getInstance Cipher.init Cipher.doFinal;Security.addProvider String.getBytes Base64.decodeBase64 X509EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePublic KeyFactory.getAlgorithm Cipher.getInstance Cipher.init Cipher.doFinal ;Default implementation error
1136;"create an encrypted data with an input; data, key, cipher and algorithm values";String.getBytes SecretKeySpec.new Cipher.ENCRYPT_MODE Cipher.getInstance Cipher.init Cipher.doFinal;SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded String.toUTF8Byte SecretKeySpec.new Cipher.ENCRYPT_MODE Cipher.getInstance Cipher.init Cipher.doFinal ;Encoding error, missing predicate error
1137;decrypt data;CipherType.getDigest Digest.getDigestSize byte.new String.toUTF8Byte HMac.new byte.length HMac.update HMac.doFinal Digest.reset Cipher.getInstance CipherType.getAlgorithm SecretKeySpec.new IvParameterSpec.new Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal;SHA256Digest.new Digest.getDigestSize byte.new SecureRandom.new SecureRandom.nextBytes KeyParameter.new String.toUTF8Byte HMac.new byte.length HMac.init HMac.update HMac.doFinal Digest.reset Cipher.getInstance SecretKeySpec.new SecureRandom.new SecureRandom.nextBytes IvParameterSpec.new Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal;Missing predicate error, missing predicate error,missing predicate error, randomization error, 
1138;encrypt with sha1 method (password can be set);KeyGenerator.getInstance KeyGenerator.generateKey String.getBytes SecretKeySpec.new Mac.getInstance Mac.init Mac.doFinal Base64Util.getInstance.encode;KeyGenerator.getInstance KeyGenerator.generateKey String.toUTF8Byte SecretKey.getEncoded SecretKeySpec.new Mac.getInstance Mac.init Mac.doFinal Base64Util.getInstance.encode;Encoding error
1139;generate key pair (public and private key);KeyPairGenerator.getInstance KeyPairGenerator.initialize KeyPairGenerator.generateKeyPair KeyPair.getPublic KeyPair.getPrivate;KeyPairGenerator.getInstance KeyPairGenerator.initialize KeyPairGenerator.generateKeyPair KeyPair.getPublic KeyPair.getPrivate ;nil
1140;encrypt the data;byte.new IvParameterSpec.new Cipher.getInstance Cipher.ENCRYPT_MODE SecretKeySpec.new Cipher.init Cipher.doFinal;byte.new SecureRandom.new SecureRandom.nextBytes IvParameterSpec.new Cipher.getInstance Cipher.ENCRYPT_MODE SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded SecretKeySpec.new Cipher.init Cipher.doFinal;Randomization error, missing predicate error
1141;128 bit key encryption;String.getBytes SecretKeySpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.getBytes Cipher.doFinal;Security.addProvider String.toUTF8Byte SecretKeyFactory.getInstance String.getBytes SecureRandom.nextBytes SecretKeyFactory.generateSecret SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init String.toUTF8Byte Cipher.doFinal ;Encoding error, Default implementation error, missing predicate error, encoding error
1142;give a cipherinputstream to decrypt data;CipherInputStream.new;CipherInputStream.new ;nil
1143;encrypt;SecureRandom.new DESKeySpec.new SecretKeyFactory.getInstance SecretKeyFactory.generateSecret Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init Cipher.doFinal;Security.addProvider SecureRandom.new SecretKeyFactory.getInstance SecretKeyFactory.generateSecret Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init Cipher.doFinal ;incorrect method call, implementation error
1144;decrypt data;SecretKeySpec.new Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal;SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded SecretKeySpec.new Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init Cipher.doFinal ;missing predicate error
1145;generate aes key with optional length of 128, 192, 256 bits;KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded;KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded ;nil
1146;rsa algorithm uses public key to verify digital signature;X509EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePublic Signature.getInstance Siganture.initVerify String.getBytes Signature.update Signature.verify;X509EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePublic Signature.getInstance Siganture.initVerify String.getBytes Signature.update Signature.verify;nil
1147;decrypt text file;FileInputStream.new FileOutputStream.new String.getBytes SecretKeySpec.new Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init CipherOutputStream.new FileInputStream.read CipherOutputStream.write CipherOutputStream.flush CipherOutputStream.close FileInputStream.close;Security.addProvider SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded FileInputStream.new FileOutputStream.new String.toUTF8Byte SecretKeySpec.new Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init CipherOutputStream.new FileInputStream.read CipherOutputStream.write CipherOutputStream.flush CipherOutputStream.close FileInputStream.close Cipher.doFinal ;Default implementation error, encoding error, missing method call, missing predicate error
1148;public key encryption;Base64.getDecoder Base64.decode KeyFactory.getInstance X509EncodedKeySpec.new KeyFactory.generatePublic KeyFactory.getInstance Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init Cipher.getOutputSize Cipher.doFinal;Security.addProvider Base64.getDecoder Base64.decode KeyFactory.getInstance X509EncodedKeySpec.new KeyFactory.generatePublic KeyFactory.getInstance Cipher.getInstance Cipher.ENCRYPT_MODE Cipher.init Cipher.getOutputSize Cipher.doFinal;Default implementation error
1149;verify digital signature;Signature.getInstance Signature.initVerify Signature.update Signature.verify;Signature.getInstance Signature.initVerify Signature.update Signature.verify ;nil
1150;sign the message using hmac-sha1, returning a byte array with a length of 20 bytes.;KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Mac.getInstance Mac.init Mac.doFinal;KeyGenerator.getInstance KeyGenerator.init KeyGenerator.generateKey SecretKey.getEncoded SecretKeySpec.new Mac.getInstance Mac.init Mac.doFinal ;nil
1151;generate digital signature on message with private key;Signature.getInstance Signature.initSign Signature.update Signature.sign;Signature.getInstance Signature.initSign Signature.update Signature.sign ;nil
1152;rsa algorithm uses public key to verify digital signature;Signature.getInstance Signature.initVerify String.getBytes Signature.update Signature.verify;Signature.getInstance Signature.initVerify String.getBytes Signature.update Signature.verify ;nil
1153;obtain encrypted and decrypted data through private key;String.getBytes Base64.decodeBase64 PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate KeyFactory.getAlgorithm Cipher.getInstance Cipher.init Cipher.doFinal;Security.addProvider String.getBytes Base64.decodeBase64 PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate KeyFactory.getAlgorithm Cipher.getInstance Cipher.init Cipher.doFinal ;Default implementation error
1154;rsa algorithm private key to decrypt data;Base64.getDecoder.decode PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate KeyFactory.getAlgorithm Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init Base64.getEncoder.encodeToString;Security.addProvider Base64.getDecoder.decode PKCS8EncodedKeySpec.new KeyFactory.getInstance KeyFactory.generatePrivate KeyFactory.getAlgorithm Cipher.getInstance Cipher.DECRYPT_MODE Cipher.init Base64.getEncoder.encodeToString Cipher.doFinal;Default implementation error, missing method call
1155;initialize the rsa algorithm key pair;KeyPairGenerator.getInstance KeyPairGenerator.initialize KeyPairGenerator.generateKeyPair KeyPair.getPublic Key.getEncoded Base64.getEncoder.encodeToString KeyPair.getPrivate Key.getEncoded Base64.getEncoder.encodeToString;KeyPairGenerator.getInstance KeyPairGenerator.initialize KeyPairGenerator.generateKeyPair KeyPair.getPublic Key.getEncoded Base64.getEncoder.encodeToString KeyPair.getPrivate Key.getEncoded Base64.getEncoder.encodeToString;nil
1156;iterative digest algorithm;DigestAlgorithm.getAlgorithm MessageDigest.getInstance MessageDigest.update MessageDigest.digest MessageDigest.reset MessageDigest.digest;DigestAlgorithm.getAlgorithm MessageDigest.getInstance MessageDigest.update MessageDigest.digest MessageDigest.reset MessageDigest.digest ;nil
1157;this method can decrypt the encrypted string (ciphertext), the key is the key when it was originally encrypted, and the returned value is the decrypted string;Cipher.getInstance String.getBytes SecretKeySpec.new Cipher.ENCRYPT_MODE IvParameterSpec.new Cipher.init String.new Cipher.doFinal DatatypeConverter.parseBase64Binary;SecretKeyFactory.getInstance SecretKeyFactory.generateSecret SecretKey.getEncoded SecureRandom.new SecureRandom.nextBytes Cipher.getInstance String.toUTF8Byte SecretKeySpec.new Cipher.ENCRYPT_MODE IvParameterSpec.new Cipher.init String.new Cipher.doFinal DatatypeConverter.parseBase64Binary;Encoding error, missing predicate error, randomization error
